SITE_NAME,DATE,VARIABLE,VALUE,UNIT,LOWER_GUIDELINE_RECOMMENDATION,UPPER_GUIDELINE_RECOMMENDATION
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/2/2013,AMMONIA DISSOLVED,0.125,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/2/2013,ARSENIC TOTAL,0.35,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/2/2013,CHLORIDE DISSOLVED,13.8,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/2/2013,COPPER TOTAL,0.97,UG/L,,4.429858
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/2/2013,LEAD TOTAL,0.168,UG/L,,8.105035
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/2/2013,NICKEL TOTAL,0.86,UG/L,,167.034488
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/2/2013,NITROGEN TOTAL,1.433,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/2/2013,OXYGEN DISSOLVED,12.37,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/2/2013,PHOSPHORUS TOTAL,0.013,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/2/2013,ZINC TOTAL,2.5,UG/L,,96.3435
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/3/2013,AMMONIA DISSOLVED,0.01,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/3/2013,ARSENIC TOTAL,0.34,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/3/2013,CHLORIDE DISSOLVED,22.7,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/3/2013,COPPER TOTAL,0.96,UG/L,,4.189144
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/3/2013,LEAD TOTAL,0.227,UG/L,,7.457729
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/3/2013,NICKEL TOTAL,0.9,UG/L,,158.937021
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/3/2013,NITROGEN TOTAL,1.106,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/3/2013,OXYGEN DISSOLVED,14.3,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/3/2013,PHOSPHORUS TOTAL,0.017,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",12/3/2013,ZINC TOTAL,3.2,UG/L,,86.448075
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/4/2013,AMMONIA DISSOLVED,0.013,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/4/2013,ARSENIC TOTAL,0.66,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/4/2013,CHLORIDE DISSOLVED,21.2,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/4/2013,COPPER TOTAL,2,UG/L,,3.401704
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/4/2013,LEAD TOTAL,0.822,UG/L,,5.468767
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/4/2013,NICKEL TOTAL,1.75,UG/L,,132.06779
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/4/2013,NITROGEN TOTAL,1.099,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/4/2013,OXYGEN DISSOLVED,13.51,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/4/2013,PHOSPHORUS TOTAL,0.043,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/4/2013,ZINC TOTAL,4.4,UG/L,,54.7776
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/5/2013,AMMONIA DISSOLVED,0.012,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/5/2013,ARSENIC TOTAL,0.88,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/5/2013,CHLORIDE DISSOLVED,18.9,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/5/2013,COPPER TOTAL,1.9,UG/L,,4.025296
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/5/2013,LEAD TOTAL,0.474,UG/L,,7.027371
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/5/2013,NICKEL TOTAL,1.72,UG/L,,153.395951
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/5/2013,NITROGEN TOTAL,0.691,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/5/2013,OXYGEN DISSOLVED,11.91,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/5/2013,PHOSPHORUS TOTAL,0.071,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/5/2013,ZINC TOTAL,3.2,UG/L,,79.767375
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/7/2013,AMMONIA DISSOLVED,0.054,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/7/2013,ARSENIC TOTAL,3.53,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/7/2013,CHLORIDE DISSOLVED,4.75,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/7/2013,COPPER TOTAL,11.5,UG/L,,3.681028
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/7/2013,LEAD TOTAL,6.58,UG/L,,6.151024
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/7/2013,NICKEL TOTAL,12.4,UG/L,,141.670455
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/7/2013,NITROGEN TOTAL,1.079,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/7/2013,OXYGEN DISSOLVED,7.97,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/7/2013,PHOSPHORUS TOTAL,0.505,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/7/2013,ZINC TOTAL,35.6,UG/L,,65.88255
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/8/2013,AMMONIA DISSOLVED,0.005,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/8/2013,ARSENIC TOTAL,0.73,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/8/2013,CHLORIDE DISSOLVED,7.47,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/8/2013,COPPER TOTAL,1.2,UG/L,,3.906404
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/8/2013,LEAD TOTAL,0.215,UG/L,,6.7204
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/8/2013,NICKEL TOTAL,1.27,UG/L,,149.359602
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/8/2013,NITROGEN TOTAL,0.34,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/8/2013,OXYGEN DISSOLVED,8.94,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/8/2013,PHOSPHORUS TOTAL,0.023,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",1/8/2013,ZINC TOTAL,1.4,UG/L,,74.948475
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/9/2013,AMMONIA DISSOLVED,0.025,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/9/2013,ARSENIC TOTAL,0.7,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/9/2013,CHLORIDE DISSOLVED,6.47,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/9/2013,COPPER TOTAL,1.49,UG/L,,3.718705
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/9/2013,LEAD TOTAL,0.199,UG/L,,6.245051
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/9/2013,NICKEL TOTAL,1.19,UG/L,,142.959409
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/9/2013,NITROGEN TOTAL,0.446,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/9/2013,OXYGEN DISSOLVED,8.77,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/9/2013,PHOSPHORUS TOTAL,0.016,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/9/2013,ZINC TOTAL,1,UG/L,,67.3917
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/10/2013,AMMONIA DISSOLVED,0.015,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/10/2013,ARSENIC TOTAL,0.56,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/10/2013,CHLORIDE DISSOLVED,7.33,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/10/2013,COPPER TOTAL,0.97,UG/L,,3.916796
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/10/2013,LEAD TOTAL,0.143,UG/L,,6.747052
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/10/2013,NICKEL TOTAL,0.95,UG/L,,149.712947
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/10/2013,NITROGEN TOTAL,0.543,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/10/2013,OXYGEN DISSOLVED,11.25,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/10/2013,PHOSPHORUS TOTAL,0.015,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/10/2013,ZINC TOTAL,1.3,UG/L,,75.3687
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/11/2013,AMMONIA DISSOLVED,0.01,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/11/2013,ARSENIC TOTAL,0.43,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/11/2013,CHLORIDE DISSOLVED,9.34,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/11/2013,COPPER TOTAL,0.88,UG/L,,4.182221
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/11/2013,LEAD TOTAL,0.135,UG/L,,7.439375
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/11/2013,NICKEL TOTAL,0.81,UG/L,,158.70338
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/11/2013,NITROGEN TOTAL,0.794,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/11/2013,OXYGEN DISSOLVED,14.74,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/11/2013,PHOSPHORUS TOTAL,0.013,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/11/2013,ZINC TOTAL,1.5,UG/L,,86.164875
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/12/2013,AMMONIA DISSOLVED,0.036,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/12/2013,ARSENIC TOTAL,0.45,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/12/2013,CHLORIDE DISSOLVED,14.9,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/12/2013,COPPER TOTAL,0.98,UG/L,,5.099648
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/12/2013,LEAD TOTAL,0.136,UG/L,,9.996646
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/12/2013,NICKEL TOTAL,1.08,UG/L,,189.318851
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/12/2013,NITROGEN TOTAL,1.075,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/12/2013,OXYGEN DISSOLVED,13.74,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/12/2013,PHOSPHORUS TOTAL,0.01,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",3/12/2013,ZINC TOTAL,1.9,UG/L,,124.349775
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/2/2014,AMMONIA DISSOLVED,0.013,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/2/2014,ARSENIC TOTAL,0.37,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/2/2014,CHLORIDE DISSOLVED,18.2,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/2/2014,COPPER TOTAL,1.1,UG/L,,4.631906
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/2/2014,LEAD TOTAL,0.162,UG/L,,8.661866
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/2/2014,NICKEL TOTAL,1.04,UG/L,,173.793666
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/2/2014,NITROGEN TOTAL,1.088,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/2/2014,OXYGEN DISSOLVED,14.75,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/2/2014,PHOSPHORUS TOTAL,0.011,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/2/2014,ZINC TOTAL,2.5,UG/L,,104.720625
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/3/2014,AMMONIA DISSOLVED,0.014,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/3/2014,ARSENIC TOTAL,0.39,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/3/2014,CHLORIDE DISSOLVED,19.6,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/3/2014,COPPER TOTAL,1.93,UG/L,,5.032566
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/3/2014,LEAD TOTAL,0.132,UG/L,,9.801378
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/3/2014,NICKEL TOTAL,0.92,UG/L,,187.102301
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/3/2014,NITROGEN TOTAL,1.225,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/3/2014,OXYGEN DISSOLVED,14.99,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/3/2014,PHOSPHORUS TOTAL,0.01,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",5/3/2014,ZINC TOTAL,2.5,UG/L,,121.515075
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/4/2014,AMMONIA DISSOLVED,0.114,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/4/2014,ARSENIC TOTAL,3.28,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/4/2014,CHLORIDE DISSOLVED,18.5,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/4/2014,COPPER TOTAL,11.3,UG/L,,3.939552
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/4/2014,LEAD TOTAL,7,UG/L,,6.805533
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/4/2014,NICKEL TOTAL,11.8,UG/L,,150.486321
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/4/2014,NITROGEN TOTAL,1.722,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/4/2014,OXYGEN DISSOLVED,12.48,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/4/2014,PHOSPHORUS TOTAL,0.467,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",9/4/2014,ZINC TOTAL,33.1,UG/L,,76.28955
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/7/2014,AMMONIA DISSOLVED,0.018,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/7/2014,ARSENIC TOTAL,1.99,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/7/2014,CHLORIDE DISSOLVED,3.59,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/7/2014,COPPER TOTAL,6.78,UG/L,,3.561563
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/7/2014,LEAD TOTAL,3.94,UG/L,,5.856004
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/7/2014,NICKEL TOTAL,7.25,UG/L,,137.573685
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/7/2014,NITROGEN TOTAL,0.998,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/7/2014,OXYGEN DISSOLVED,8.71,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/7/2014,PHOSPHORUS TOTAL,0.256,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/7/2014,ZINC TOTAL,19.5,UG/L,,61.1148
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",6/8/2014,AMMONIA DISSOLVED,0.009,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",6/8/2014,ARSENIC TOTAL,0.89,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",6/8/2014,CHLORIDE DISSOLVED,5.73,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",6/8/2014,COPPER TOTAL,2.13,UG/L,,3.819852
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",6/8/2014,LEAD TOTAL,0.724,UG/L,,6.499783
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",6/8/2014,NICKEL TOTAL,2.15,UG/L,,146.41267
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",6/8/2014,NITROGEN TOTAL,0.418,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",6/8/2014,OXYGEN DISSOLVED,8,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",6/8/2014,PHOSPHORUS TOTAL,0.041,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",6/8/2014,ZINC TOTAL,3.3,UG/L,,71.456025
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",8/10/2014,AMMONIA DISSOLVED,0.012,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",8/10/2014,ARSENIC TOTAL,0.67,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",8/10/2014,CHLORIDE DISSOLVED,6.31,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",8/10/2014,COPPER TOTAL,1.01,UG/L,,3.934181
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",8/10/2014,LEAD TOTAL,0.163,UG/L,,6.791715
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",8/10/2014,NICKEL TOTAL,1.01,UG/L,,150.303831
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",8/10/2014,NITROGEN TOTAL,0.398,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",8/10/2014,OXYGEN DISSOLVED,11.05,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",8/10/2014,PHOSPHORUS TOTAL,0.014,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",8/10/2014,ZINC TOTAL,1.1,UG/L,,76.072125
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/11/2014,AMMONIA DISSOLVED,0.01,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/11/2014,ARSENIC TOTAL,0.49,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/11/2014,CHLORIDE DISSOLVED,9.67,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/11/2014,COPPER TOTAL,0.91,UG/L,,4.288178
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/11/2014,LEAD TOTAL,0.175,UG/L,,7.721897
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/11/2014,NICKEL TOTAL,0.9,UG/L,,162.274538
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/11/2014,NITROGEN TOTAL,0.802,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/11/2014,OXYGEN DISSOLVED,12.44,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/11/2014,PHOSPHORUS TOTAL,0.0119,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/11/2014,ZINC TOTAL,1.3,UG/L,,90.507825
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/12/2014,AMMONIA DISSOLVED,0.08,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/12/2014,ARSENIC TOTAL,0.52,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/12/2014,CHLORIDE DISSOLVED,15.1,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/12/2014,COPPER TOTAL,1.03,UG/L,,4.713157
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/12/2014,LEAD TOTAL,0.203,UG/L,,8.889193
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/12/2014,NICKEL TOTAL,1.14,UG/L,,176.502508
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/12/2014,NITROGEN TOTAL,1.185,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/12/2014,OXYGEN DISSOLVED,15.17,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/12/2014,PHOSPHORUS TOTAL,0.0126,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",2/12/2014,ZINC TOTAL,1.9,UG/L,,108.1071
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",7/1/2015,AMMONIA DISSOLVED,0.102,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",7/1/2015,ARSENIC TOTAL,0.46,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",7/1/2015,CHLORIDE DISSOLVED,13.2,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",7/1/2015,COPPER TOTAL,0.99,UG/L,,4.953673
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",7/1/2015,LEAD TOTAL,0.101,UG/L,,9.573356
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",7/1/2015,NICKEL TOTAL,0.95,UG/L,,184.491295
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",7/1/2015,NITROGEN TOTAL,1.044,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",7/1/2015,OXYGEN DISSOLVED,15.37,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",7/1/2015,PHOSPHORUS TOTAL,0.0071,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",7/1/2015,ZINC TOTAL,1.7,UG/L,,118.1895
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/2/2015,AMMONIA DISSOLVED,0.071,MG/L,,0.019
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/2/2015,ARSENIC TOTAL,0.6,UG/L,,5
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/2/2015,CHLORIDE DISSOLVED,14.1,MG/L,,120
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/2/2015,COPPER TOTAL,1.32,UG/L,,4.332125
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/2/2015,LEAD TOTAL,0.2,UG/L,,7.840087
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/2/2015,NICKEL TOTAL,1.12,UG/L,,163.752836
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/2/2015,NITROGEN TOTAL,1.071,MG/L,,1
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/2/2015,OXYGEN DISSOLVED,12.29,MG/L,6.5,
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/2/2015,PHOSPHORUS TOTAL,0.03,MG/L,,0.05
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",4/2/2015,ZINC TOTAL,2.4,UG/L,,92.3145
"SOUTH SASKATCHEWAN RIVER AT HWY 41,",11/3/2015,AMMONIA DISSOLVED,0.011,MG/L,,0.019
