SITE_NAME,DATE,VARIABLE,VALUE,UNIT,LOWER_GUIDELINE_RECOMMENDATION,UPPER_GUIDELINE_RECOMMENDATION
SASKATCHEWAN RIVER ABOVE CARROT RIVER,9/2/2016,AMMONIA DISSOLVED,0.034,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,9/2/2016,ARSENIC TOTAL,0.72,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,9/2/2016,CHLORIDE DISSOLVED,12.4,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,9/2/2016,COPPER TOTAL,1.18,UG/L,,4.622561
SASKATCHEWAN RIVER ABOVE CARROT RIVER,9/2/2016,LEAD TOTAL,0.196,UG/L,,8.635843
SASKATCHEWAN RIVER ABOVE CARROT RIVER,9/2/2016,NICKEL TOTAL,1.64,UG/L,,173.481754
SASKATCHEWAN RIVER ABOVE CARROT RIVER,9/2/2016,NITROGEN TOTAL,0.573,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,9/2/2016,OXYGEN DISSOLVED,11.74,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,9/2/2016,PHOSPHORUS TOTAL,0.0212,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,9/2/2016,ZINC TOTAL,1.4,UG/L,,104.33175
SASKATCHEWAN RIVER ABOVE CARROT RIVER,1/3/2016,AMMONIA DISSOLVED,0.036,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,1/3/2016,ARSENIC TOTAL,0.73,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,1/3/2016,CHLORIDE DISSOLVED,9.82,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,1/3/2016,COPPER TOTAL,1.21,UG/L,,4.634961
SASKATCHEWAN RIVER ABOVE CARROT RIVER,1/3/2016,LEAD TOTAL,0.185,UG/L,,8.670377
SASKATCHEWAN RIVER ABOVE CARROT RIVER,1/3/2016,NICKEL TOTAL,1.64,UG/L,,173.895593
SASKATCHEWAN RIVER ABOVE CARROT RIVER,1/3/2016,NITROGEN TOTAL,0.555,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,1/3/2016,OXYGEN DISSOLVED,11.72,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,1/3/2016,PHOSPHORUS TOTAL,0.016,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,1/3/2016,ZINC TOTAL,2.5,UG/L,,104.84775
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,AMMONIA DISSOLVED,0.015,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,ARSENIC TOTAL,0.94,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,CHLORIDE DISSOLVED,7.41,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,COPPER TOTAL,1.87,UG/L,,3.53306
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,LEAD TOTAL,0.624,UG/L,,5.786322
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,NICKEL TOTAL,2.24,UG/L,,136.59401
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,NITROGEN TOTAL,1.374,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,OXYGEN DISSOLVED,12.49,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,PHOSPHORUS TOTAL,0.0554,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,ZINC TOTAL,4.1,UG/L,,59.98125
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,AMMONIA DISSOLVED,0.025,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,ARSENIC TOTAL,1.12,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,CHLORIDE DISSOLVED,7.45,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,COPPER TOTAL,2.23,UG/L,,3.225435
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,LEAD TOTAL,0.732,UG/L,,5.052004
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,NICKEL TOTAL,2.38,UG/L,,125.963352
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,NITROGEN TOTAL,0.634,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,OXYGEN DISSOLVED,10.73,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,PHOSPHORUS TOTAL,0.0661,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,ZINC TOTAL,4.7,UG/L,,47.8485
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,AMMONIA DISSOLVED,0.017,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,ARSENIC TOTAL,1.24,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,CHLORIDE DISSOLVED,8.36,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,COPPER TOTAL,2.39,UG/L,,3.655106
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,LEAD TOTAL,0.667,UG/L,,6.086605
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,NICKEL TOTAL,2.53,UG/L,,140.782782
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,NITROGEN TOTAL,0.462,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,OXYGEN DISSOLVED,7.96,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,PHOSPHORUS TOTAL,0.0477,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,ZINC TOTAL,4.1,UG/L,,64.84575
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,AMMONIA DISSOLVED,0.028,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,ARSENIC TOTAL,1.58,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,CHLORIDE DISSOLVED,7.65,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,COPPER TOTAL,2.97,UG/L,,3.520714
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,LEAD TOTAL,1.07,UG/L,,5.756226
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,NICKEL TOTAL,3.26,UG/L,,136.169406
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,NITROGEN TOTAL,0.647,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,OXYGEN DISSOLVED,8.09,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,PHOSPHORUS TOTAL,0.074,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,ZINC TOTAL,6.4,UG/L,,59.49075
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,AMMONIA DISSOLVED,0.021,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,ARSENIC TOTAL,1.78,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,CHLORIDE DISSOLVED,7.64,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,COPPER TOTAL,2.22,UG/L,,3.515993
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,LEAD TOTAL,0.748,UG/L,,5.74473
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,NICKEL TOTAL,2.4,UG/L,,136.006985
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,NITROGEN TOTAL,0.6,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,OXYGEN DISSOLVED,8.09,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,PHOSPHORUS TOTAL,0.0624,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,ZINC TOTAL,4.1,UG/L,,59.30325
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,AMMONIA DISSOLVED,0.016,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,ARSENIC TOTAL,2.5,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,CHLORIDE DISSOLVED,8.28,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,COPPER TOTAL,4.06,UG/L,,3.50821
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,LEAD TOTAL,1.84,UG/L,,5.725796
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,NICKEL TOTAL,5.16,UG/L,,135.739182
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,NITROGEN TOTAL,0.773,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,OXYGEN DISSOLVED,9.48,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,PHOSPHORUS TOTAL,0.12,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,ZINC TOTAL,11.5,UG/L,,58.99425
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,AMMONIA DISSOLVED,0.013,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,ARSENIC TOTAL,1.81,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,CHLORIDE DISSOLVED,7.57,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,COPPER TOTAL,3.69,UG/L,,3.089509
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,LEAD TOTAL,1.61,UG/L,,4.73813
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,NICKEL TOTAL,4.21,UG/L,,121.230913
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,NITROGEN TOTAL,0.659,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,OXYGEN DISSOLVED,12.72,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,PHOSPHORUS TOTAL,0.117,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,ZINC TOTAL,9.5,UG/L,,42.549
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,AMMONIA DISSOLVED,0.012,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,ARSENIC TOTAL,1.11,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,CHLORIDE DISSOLVED,5.89,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,COPPER TOTAL,1.96,UG/L,,3.34253
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,LEAD TOTAL,0.549,UG/L,,5.32765
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,NICKEL TOTAL,2.12,UG/L,,130.022506
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,NITROGEN TOTAL,0.702,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,OXYGEN DISSOLVED,12.11,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,PHOSPHORUS TOTAL,0.0487,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,ZINC TOTAL,3.2,UG/L,,52.4445
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,AMMONIA DISSOLVED,0.023,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,ARSENIC TOTAL,0.85,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,CHLORIDE DISSOLVED,8.91,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,COPPER TOTAL,1.28,UG/L,,3.899645
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,LEAD TOTAL,0.112,UG/L,,6.703084
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,NICKEL TOTAL,1.15,UG/L,,149.12972
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,NITROGEN TOTAL,0.601,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,OXYGEN DISSOLVED,13.16,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,PHOSPHORUS TOTAL,0.0182,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,ZINC TOTAL,0.9,UG/L,,74.67525
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,PH,7.98,PH UNITS,6.5,9
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,PHOSPHORUS TOTAL,0.0554,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,27/04/2016,ZINC TOTAL,4.1,UG/L,,59.98125
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,AMMONIA DISSOLVED,0.025,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,ARSENIC TOTAL,1.12,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,CHLORIDE DISSOLVED,7.45,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,COPPER TOTAL,2.23,UG/L,,3.225435
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,LEAD TOTAL,0.732,UG/L,,5.052004
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,NICKEL TOTAL,2.38,UG/L,,125.963352
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,NITROGEN TOTAL,0.634,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,OXYGEN DISSOLVED,10.73,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,PH,8.36,PH UNITS,6.5,9
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,PHOSPHORUS TOTAL,0.0661,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,18/05/2016,ZINC TOTAL,4.7,UG/L,,47.8485
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,AMMONIA DISSOLVED,0.017,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,ARSENIC TOTAL,1.24,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,CHLORIDE DISSOLVED,8.36,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,COPPER TOTAL,2.39,UG/L,,3.655106
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,LEAD TOTAL,0.667,UG/L,,6.086605
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,NICKEL TOTAL,2.53,UG/L,,140.782782
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,NITROGEN TOTAL,0.462,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,OXYGEN DISSOLVED,7.96,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,PH,8.24,PH UNITS,6.5,9
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,PHOSPHORUS TOTAL,0.0477,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,28/06/2016,ZINC TOTAL,4.1,UG/L,,64.84575
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,AMMONIA DISSOLVED,0.028,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,ARSENIC TOTAL,1.58,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,CHLORIDE DISSOLVED,7.65,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,COPPER TOTAL,2.97,UG/L,,3.520714
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,LEAD TOTAL,1.07,UG/L,,5.756226
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,NICKEL TOTAL,3.26,UG/L,,136.169406
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,NITROGEN TOTAL,0.647,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,OXYGEN DISSOLVED,8.09,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,PH,8.28,PH UNITS,6.5,9
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,PHOSPHORUS TOTAL,0.074,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,13/07/2016,ZINC TOTAL,6.4,UG/L,,59.49075
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,AMMONIA DISSOLVED,0.021,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,ARSENIC TOTAL,1.78,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,CHLORIDE DISSOLVED,7.64,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,COPPER TOTAL,2.22,UG/L,,3.515993
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,LEAD TOTAL,0.748,UG/L,,5.74473
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,NICKEL TOTAL,2.4,UG/L,,136.006985
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,NITROGEN TOTAL,0.6,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,OXYGEN DISSOLVED,8.09,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,PH,8.16,PH UNITS,6.5,9
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,PHOSPHORUS TOTAL,0.0624,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,17/08/2016,ZINC TOTAL,4.1,UG/L,,59.30325
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,AMMONIA DISSOLVED,0.016,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,ARSENIC TOTAL,2.5,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,CHLORIDE DISSOLVED,8.28,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,COPPER TOTAL,4.06,UG/L,,3.50821
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,LEAD TOTAL,1.84,UG/L,,5.725796
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,NICKEL TOTAL,5.16,UG/L,,135.739182
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,NITROGEN TOTAL,0.773,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,OXYGEN DISSOLVED,9.48,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,PH,8.29,PH UNITS,6.5,9
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,PHOSPHORUS TOTAL,0.12,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/09/2016,ZINC TOTAL,11.5,UG/L,,58.99425
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,AMMONIA DISSOLVED,0.013,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,ARSENIC TOTAL,1.81,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,CHLORIDE DISSOLVED,7.57,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,COPPER TOTAL,3.69,UG/L,,3.089509
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,LEAD TOTAL,1.61,UG/L,,4.73813
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,NICKEL TOTAL,4.21,UG/L,,121.230913
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,NITROGEN TOTAL,0.659,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,OXYGEN DISSOLVED,12.72,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,PH,8.06,PH UNITS,6.5,9
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,PHOSPHORUS TOTAL,0.117,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,19/10/2016,ZINC TOTAL,9.5,UG/L,,42.549
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,AMMONIA DISSOLVED,0.012,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,ARSENIC TOTAL,1.11,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,CHLORIDE DISSOLVED,5.89,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,COPPER TOTAL,1.96,UG/L,,3.34253
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,LEAD TOTAL,0.549,UG/L,,5.32765
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,NICKEL TOTAL,2.12,UG/L,,130.022506
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,NITROGEN TOTAL,0.702,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,OXYGEN DISSOLVED,12.11,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,PH,8.01,PH UNITS,6.5,9
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,PHOSPHORUS TOTAL,0.0487,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,8/11/2016,ZINC TOTAL,3.2,UG/L,,52.4445
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,AMMONIA DISSOLVED,0.023,MG/L,,0.019
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,ARSENIC TOTAL,0.85,UG/L,,5
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,CHLORIDE DISSOLVED,8.91,MG/L,,120
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,COPPER TOTAL,1.28,UG/L,,3.899645
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,LEAD TOTAL,0.112,UG/L,,6.703084
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,NICKEL TOTAL,1.15,UG/L,,149.12972
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,NITROGEN TOTAL,0.601,MG/L,,1
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,OXYGEN DISSOLVED,13.16,MG/L,6.5,
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,PH,7.75,PH UNITS,6.5,9
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,PHOSPHORUS TOTAL,0.0182,MG/L,,0.05
SASKATCHEWAN RIVER ABOVE CARROT RIVER,14/12/2016,ZINC TOTAL,0.9,UG/L,,74.67525
