Year,School Year,GEO,Level of study,VALUE
2006,2006/2007,Alberta,Canadian undergraduate,6182
2006,2006/2007,Alberta,Canadian graduate,7125
2006,2006/2007,Alberta,International undergraduate,16376
2007,2006/2007,Alberta,International graduate,12551
2007,2007/2008,Alberta,Canadian undergraduate,6505
2007,2007/2008,Alberta,Canadian graduate,7810
2007,2007/2008,Alberta,International undergraduate,16902
2008,2007/2008,Alberta,International graduate,14305
2008,2008/2009,Alberta,Canadian undergraduate,6587
2008,2008/2009,Alberta,Canadian graduate,6141
2008,2008/2009,Alberta,International undergraduate,17869
2009,2008/2009,Alberta,International graduate,11571
2009,2009/2010,Alberta,Canadian undergraduate,6486
2009,2009/2010,Alberta,Canadian graduate,5690
2009,2009/2010,Alberta,International undergraduate,21522
2010,2009/2010,Alberta,International graduate,11477
2010,2010/2011,Alberta,Canadian undergraduate,6691
2010,2010/2011,Alberta,Canadian graduate,5679
2010,2010/2011,Alberta,International undergraduate,21455
2011,2010/2011,Alberta,International graduate,11435
2011,2011/2012,Alberta,Canadian undergraduate,6688
2011,2011/2012,Alberta,Canadian graduate,5522
2011,2011/2012,Alberta,International undergraduate,21854
2012,2011/2012,Alberta,International graduate,11147
2012,2012/2013,Alberta,Canadian undergraduate,6597
2012,2012/2013,Alberta,Canadian graduate,5556
2012,2012/2013,Alberta,International undergraduate,21708
2013,2012/2013,Alberta,International graduate,11031
2013,2013/2014,Alberta,Canadian undergraduate,6544
2013,2013/2014,Alberta,Canadian graduate,5701
2013,2013/2014,Alberta,International undergraduate,21783
2014,2013/2014,Alberta,International graduate,11035
2014,2014/2015,Alberta,Canadian undergraduate,6490
2014,2014/2015,Alberta,Canadian graduate,6464
2014,2014/2015,Alberta,International undergraduate,22355
2015,2014/2015,Alberta,International graduate,11025
2015,2015/2016,Alberta,Canadian undergraduate,6419
2015,2015/2016,Alberta,Canadian graduate,6280
2015,2015/2016,Alberta,International undergraduate,22762
2016,2015/2016,Alberta,International graduate,10059
2016,2016/2017,Alberta,Canadian undergraduate,6332
2016,2016/2017,Alberta,Canadian graduate,6236
2016,2016/2017,Alberta,International undergraduate,22719
2017,2016/2017,Alberta,International graduate,10065
2017,2017/2018,Alberta,Canadian undergraduate,6229
2017,2017/2018,Alberta,Canadian graduate,6238
2017,2017/2018,Alberta,International undergraduate,22850
2018,2017/2018,Alberta,International graduate,12656
2018,2018/2019,Alberta,Canadian undergraduate,6064
2018,2018/2019,Alberta,Canadian graduate,6632
2018,2018/2019,Alberta,International undergraduate,22812
2019,2018/2019,Alberta,International graduate,14240
2019,2019/2020,Alberta,Canadian undergraduate,5926
2019,2019/2020,Alberta,Canadian graduate,7027
2019,2019/2020,Alberta,International undergraduate,22785
2020,2019/2020,Alberta,International graduate,11760
2020,2020/2021,Alberta,Canadian undergraduate,6316
2020,2020/2021,Alberta,Canadian graduate,6897
2020,2020/2021,Alberta,International undergraduate,28101
2021,2020/2021,Alberta,International graduate,15350
2021,2021/2022,Alberta,Canadian undergraduate,6582
2021,2021/2022,Alberta,Canadian graduate,6764
2021,2021/2022,Alberta,International undergraduate,27714
2022,2021/2022,Alberta,International graduate,15146
2022,2022/2023,Alberta,Canadian undergraduate,6746
2022,2022/2023,Alberta,Canadian graduate,7038
2022,2022/2023,Alberta,International undergraduate,27634
2023,2022/2023,Alberta,International graduate,15835
2023,2023/2024,Alberta,Canadian undergraduate,6815
2023,2023/2024,Alberta,Canadian graduate,5849
2023,2023/2024,Alberta,International undergraduate,28390
2024,2023/2024,Alberta,International graduate,13792
2024,2024/2025,Alberta,Canadian undergraduate,6960
2024,2024/2025,Alberta,Canadian graduate,5874
2024,2024/2025,Alberta,International undergraduate,29409
2025,2024/2025,Alberta,International graduate,14363
2025,2025/2026,Alberta,Canadian undergraduate,6995
2025,2025/2026,Alberta,Canadian graduate,5900
2025,2025/2026,Alberta,International undergraduate,30245
2006,2025/2026,Alberta,International graduate,14732
2006,2006/2007,Canada,Canadian undergraduate,5711
2006,2006/2007,Canada,Canadian graduate,6992
2006,2006/2007,Canada,International undergraduate,17363
2007,2006/2007,Canada,International graduate,14398
2007,2007/2008,Canada,Canadian undergraduate,5788
2007,2007/2008,Canada,Canadian graduate,7102
2007,2007/2008,Canada,International undergraduate,17712
2008,2007/2008,Canada,International graduate,15951
2008,2008/2009,Canada,Canadian undergraduate,5891
2008,2008/2009,Canada,Canadian graduate,7120
2008,2008/2009,Canada,International undergraduate,18156
2009,2008/2009,Canada,International graduate,15310
2009,2009/2010,Canada,Canadian undergraduate,6113
2009,2009/2010,Canada,Canadian graduate,6016
2009,2009/2010,Canada,International undergraduate,19732
2010,2009/2010,Canada,International graduate,14455
2010,2010/2011,Canada,Canadian undergraduate,6255
2010,2010/2011,Canada,Canadian graduate,6565
2010,2010/2011,Canada,International undergraduate,20472
2011,2010/2011,Canada,International graduate,15395
2011,2011/2012,Canada,Canadian undergraduate,6275
2011,2011/2012,Canada,Canadian graduate,6436
2011,2011/2012,Canada,International undergraduate,20866
2012,2011/2012,Canada,International graduate,15158
2012,2012/2013,Canada,Canadian undergraduate,6499
2012,2012/2013,Canada,Canadian graduate,6883
2012,2012/2013,Canada,International undergraduate,21254
2013,2012/2013,Canada,International graduate,15311
2013,2013/2014,Canada,Canadian undergraduate,6650
2013,2013/2014,Canada,Canadian graduate,6962
2013,2013/2014,Canada,International undergraduate,22388
2014,2013/2014,Canada,International graduate,15555
2014,2014/2015,Canada,Canadian undergraduate,6784
2014,2014/2015,Canada,Canadian graduate,7120
2014,2014/2015,Canada,International undergraduate,23290
2015,2014/2015,Canada,International graduate,15731
2015,2015/2016,Canada,Canadian undergraduate,6936
2015,2015/2016,Canada,Canadian graduate,7312
2015,2015/2016,Canada,International undergraduate,24994
2016,2015/2016,Canada,International graduate,16240
2016,2016/2017,Canada,Canadian undergraduate,7030
2016,2016/2017,Canada,Canadian graduate,7481
2016,2016/2017,Canada,International undergraduate,26111
2017,2016/2017,Canada,International graduate,17007
2017,2017/2018,Canada,Canadian undergraduate,7186
2017,2017/2018,Canada,Canadian graduate,7514
2017,2017/2018,Canada,International undergraduate,27743
2018,2017/2018,Canada,International graduate,17728
2018,2018/2019,Canada,Canadian undergraduate,7241
2018,2018/2019,Canada,Canadian graduate,7842
2018,2018/2019,Canada,International undergraduate,29310
2019,2018/2019,Canada,International graduate,18040
2019,2019/2020,Canada,Canadian undergraduate,6734
2019,2019/2020,Canada,Canadian graduate,7482
2019,2019/2020,Canada,International undergraduate,31113
2020,2019/2020,Canada,International graduate,18672
2020,2020/2021,Canada,Canadian undergraduate,6801
2020,2020/2021,Canada,Canadian graduate,7608
2020,2020/2021,Canada,International undergraduate,33115
2021,2020/2021,Canada,International graduate,20081
2021,2021/2022,Canada,Canadian undergraduate,6660
2021,2021/2022,Canada,Canadian graduate,7315
2021,2021/2022,Canada,International undergraduate,33446
2022,2021/2022,Canada,International graduate,20246
2022,2022/2023,Canada,Canadian undergraduate,6435
2022,2022/2023,Canada,Canadian graduate,6939
2022,2022/2023,Canada,International undergraduate,33561
2023,2022/2023,Canada,International graduate,19812
2023,2023/2024,Canada,Canadian undergraduate,6446
2023,2023/2024,Canada,Canadian graduate,6798
2023,2023/2024,Canada,International undergraduate,34477
2024,2023/2024,Canada,International graduate,19932
2024,2024/2025,Canada,Canadian undergraduate,6587
2024,2024/2025,Canada,Canadian graduate,6831
2024,2024/2025,Canada,International undergraduate,35179
2025,2024/2025,Canada,International graduate,20459
2025,2025/2026,Canada,Canadian undergraduate,6706
2025,2025/2026,Canada,Canadian graduate,6918
2025,2025/2026,Canada,International undergraduate,36199
#N/A,2025/2026,Canada,International graduate,20835